🚀 Starting Regression Infrastructure...
📂 Working directory: /home/stevef/dev/artificial_mind/tests/regression
Untagged: regression-hdn:latest
Deleted: sha256:8a2820354d825be066cd3dc2069a199c0c216c0e5e39c955b1729bc52f7c27c6
Deleted: sha256:01fea19dc246dffe8da8a457be937b7ca530695c3e2a9d925d013072dbb02d03
Deleted: sha256:fada819dc9959582a74ced67c58e57270c0250032b2f4cc41a985cd06b91ac48
Deleted: sha256:26b3755c8052c44aec8ac19dc89aa70fd39b1a2dcb35ae45eb392a7340aa3867
Deleted: sha256:83500bed576a1fdcff9bb8eac6f94857afab6efe85d43b15c999ac67ec4e2afe
Deleted: sha256:8518784a28bdb055685f2d6b6d4c3c9832a11055958fa46c5a85abfbe629ab90
Deleted: sha256:e20d079a6ab714d7b90e118836e6ab257379c92fea92e063c05c6cea5f93f9f6
Deleted: sha256:7ea9b22b5d5a45d25af04d05adcb06537ee830d629b68733565df3213a71727d
Deleted: sha256:cee3bf1f11e7d7719c872c8671b49dcda172fde3ba16142bd1e9d843fdb5fece
Untagged: regression-fsm:latest
Deleted: sha256:e38db3f7099308c53887960b5e18500b71b5d7018ea254dc5b42707fffb97f41
Deleted: sha256:1f2ecac77d25b07bb2c4db7b178037ef4b0e26c3b7609d8d186338345484e2ea
Deleted: sha256:93ee0ee8fc1d15a2fabf687965603a8783198328ace3d15903fb7a1c7f27d775
Deleted: sha256:b456b7388a58b8fe6e9962a6833077e765f21fdcefdf8350ffe9d75455eab268
Deleted: sha256:2a2070bf73aa5b3d105a1af2ced96956c3ecd4a9aa6d7690148b8b82a1a3f701
Untagged: regression-test-runner:latest
Deleted: sha256:351345fdb49366664648b9168559ad711b2078b866bea2d6027abaa519b3679f
Deleted: sha256:97ab967082c71dd9b20612c7d38aad4766ca08239bd015b36cdd53a7b11d12df
Deleted: sha256:8f748d151061be64c756d52ab8199ef312e3873bb8be100c61c9cbb81694f995
Untagged: regression-scraper:latest
Deleted: sha256:537c044e31fb595d6ccda64208a3a288f64e79a0327059f11602f5df36076701
Deleted: sha256:d8c13742c63150a158132d43797e8d49a404e2d1bacbfa1c15cece481f736a3b
Deleted: sha256:a1c6293948f3be68172803864295e623d45a2991cceb30acba2eaef9790a0bf7
Untagged: regression-mock-llm:latest
Deleted: sha256:a472433994a979fa6aab4911d21ff589d67cc2d3969014cf7c34cbb90ae93039
Deleted: sha256:ee96600bec65ba2d924bcbe524e2cd1a3c21c3e514e44ec6601e4a9c16c9cb53
🔨 Building and Running Tests...
 regression-mock-mcp  Built
 regression-mock-llm  Built
 regression-hdn  Built
 regression-fsm  Built
 regression-scraper  Built
 regression-test-runner  Built
 Network regression_default  Creating
 Network regression_default  Created
 Container reg-redis  Creating
 Container reg-neo4j  Creating
 Container reg-mock-llm  Creating
 Container reg-weaviate  Creating
 Container reg-nats  Creating
 Container reg-mock-mcp  Creating
 Container reg-mock-mcp  Created
 Container reg-mock-llm  Created
 Container reg-weaviate  Created
 Container reg-nats  Created
 Container reg-redis  Created
 Container reg-scraper  Creating
 Container reg-hdn  Creating
 Container reg-neo4j  Created
 Container reg-hdn  Created
 Container reg-fsm  Creating
 Container reg-scraper  Created
 Container reg-fsm  Created
 Container reg-runner  Creating
 Container reg-runner  Created
Attaching to reg-fsm, reg-hdn, reg-mock-llm, reg-mock-mcp, reg-nats, reg-neo4j, reg-redis, reg-runner, reg-scraper, reg-weaviate
reg-weaviate  | {"action":"startup","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2026-04-09T19:36:32Z"}
reg-hdn       | 2026/04/09 19:36:58 🌐 [LLM] Request data: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"Additional Context:\n- origin: fsm\n\n🚨 CRITICAL INSTRUCTIONS - READ CAREFULLY:\nCurrent Date and Time: Thursday, April 9, 2026, 19:36:58\nYou MUST respond with ONLY a valid JSON object. NO markdown, NO code blocks, NO explanatory text.\nExample of correct response format:\n{\"type\": \"tool_call\", \"tool_call\": {\"tool_id\": \"mcp_get_concept\", \"parameters\": {\"name\": \"Science\", \"domain\": \"General\"}, \"description\": \"Retrieve information about Science\"}}\n\nYou are an AI assistant that helps users achieve goals with concrete actions. CRITICAL: ALWAYS prefer using available tools over generating code. Only generate code if no tool can accomplish the task.\nWhen a request is generic (like 'Execute a task'), analyze what the task likely requires and use the most appropriate tool.\nFor example: file operations → use file tools, web requests → use HTTP tools, system commands → use exec tool.\n\nAvailable Tools:\n- mcp_research_agent: [chat-only] Perform research using the external MCP research server. This tool is restricted to chat access only and will be skipped by the planner.\n  Parameters:\n    - topic (string): required\n    - depth (int): required\n\n- mcp_mock_tool_a: A mock tool for testing\n  Parameters:\n    - arg1 (string): required\n\n- mcp_scrape_url: Scrape content from a URL safely. Useful for reading documentation or checking external sites. Can use a TypeScript/Playwright config (provided as string) to generate custom Go scraping code via LLM.\n  Parameters:\n    - async (boolean): required\n    - extractions (object): required\n    - typescript_config (string): required\n    - url (string): required\n\n- tool_html_scraper: Parse HTML and extract title/headings/paragraphs/links\n  Parameters:\n    - url (string): required\n\n- mcp_smart_scrape: Perform an AI-powered scrape of a URL to extract specific information based on a goal. Automatically plans the scrape logic and executes it.\n  Parameters:\n    - goal (string): required\n    - url (string): required\n\n- mcp_execute_code: Execute Python or Go code in a secure sandbox. Use for calculation, data processing, or simple scripts.\n  Parameters:\n    - language (string): required\n    - code (string): required\n\n- tool_codegen: Generate code via LLM\n  Parameters:\n    - spec (string): required\n\n- mcp_picoclaw_query: [chat-only] Query the PicoClaw local agentic AI via WebSocket using the Native Pico Protocol. This tool offers real-time bidirectional communication for complex strategic tasks and autonomous reasoning.\n  Parameters:\n    - chat_id (string): required\n    - message (string): required\n    - prompt (string): required\n    - query (string): required\n\n- mcp_nemoclaw_query: [chat-only] Query the powerful NVIDIA Nemoclaw agentic AI (@nemoclaw_alps2_bot) via Telegram. Use this for extremely complex reasoning, strategic planning, or high-fidelity synthesis. This tool sends your prompt to the Nemoclaw bot and waits for its high-quality reply (can take 30-180 seconds).\n  Parameters:\n    - chat_id (string): required\n    - message (string): required\n    - prompt (string): required\n    - query (string): required\n\n- mcp_query_neo4j: [chat-only] Query the Neo4j knowledge graph using Cypher. Use this to find concepts, relationships, and facts stored in the knowledge graph.\n  Parameters:\n    - natural_language (string): required\n    - query (string): required\n\n- mcp_get_scrape_status: Check the status and retrieve results of a previously started scrape job.\n  Parameters:\n    - job_id (string): required\n\n- tool_generate_image: Generate an image via AI and display it on the Whisplay screen. If source_image is provided, it uses that image as a starting point (Image-to-Image). The tool will wait until you press the hardware button to dismiss the image.\n  Parameters:\n    - prompt (string): required\n    - source_image (string (optional: set to '/tmp/vision_capture.jpg' to update the last camera capture)): required\n\n- picoclaw_query: Query the PicoClaw local agentic AI via WebSocket for autonomous reasoning and multi-step tasks using Native Pico Protocol. Fast bidirectional communication with real-time feedback.\n  Parameters:\n    - prompt (string): required\n\n- nemoclaw_query: Query the powerful NVIDIA Nemoclaw agentic AI for extremely complex reasoning, strategic planning, or high-fidelity synthesis via SSH sandbox.\n  Parameters:\n    - prompt (string): required\n\n- tool_exec: Run shell command (sandboxed)\n  Parameters:\n    - cmd (string): required\n\n- mcp_search_weaviate: [chat-only] Search the Weaviate vector database for semantically similar content. Use this to find episodes, memories, or documents by meaning.\n  Parameters:\n    - collection (string): required\n    - limit (integer): required\n    - query (string): required\n\n- mcp_find_related_concepts: [chat-only] Find concepts related to a given concept in the Neo4j knowledge graph.\n  Parameters:\n    - concept_name (string): required\n    - max_depth (integer): required\n\n- mcp_search_avatar_context: [chat-only] Search personal information about Steven Fisher (the user). Use this for questions about his work history, education, skills, projects, or any personal background.\n  Parameters:\n    - limit (integer): required\n    - query (string): required\n\n- mcp_save_avatar_context: [chat-only] Save personal information, preferences, or facts about Steven Fisher (the user) to long-term memory. Use this when the user shares something they want remembered.\n  Parameters:\n    - content (string): required\n    - source (string): required\n\n- mcp_deep_research: [chat-only] Perform a multi-step autonomous deep research on a topic. It will search the web, visit multiple sources, capture screenshots, and synthesize a comprehensive report with visual evidence.\n  Parameters:\n    - depth (integer): required\n    - session_id (string): required\n    - topic (string): required\n\n🚨 CRITICAL: You MUST respond with ONLY a valid JSON object. NO explanatory text before or after the JSON.\n\n⚠️ FOR WEB SCRAPING: You MUST use smart_scrape with the 'url' and 'goal' parameters. Do NOT return a text description of how to scrape.\n\n⚠️ FOR CODING/IMPLEMENTATION TASKS: Use 'tool_codegen' to generate the implementation. Do NOT just describe it in text. Set 'goal' to the full task description. If you need to deploy or run it, use 'tool_exec' afterwards.\n\n⚠️ FOR COMPLEX RESEARCH: Use mcp_research_agent for multi-step research or deep analysis tasks. Set 'topic' to a detailed research goal and 'depth' (1-3).\n\n⚠️ FOR STRATEGIC/REASONING REQUESTS: Use mcp_picoclaw_query for autonomous planning and multi-step reasoning via the local RPi agent.\n\n🖼️ FOR IMAGE TASKS: Use 'mcp_generate_image'. 🚨 CRITICAL: If the user asks to 'change', 'modify', or 'update' an image, you MUST look for 'last_vision_path' in the context and provide it as the 'source_image' parameter. Do NOT try to use web search or other tools to modify images.\n\n✈️ FOR FLIGHT SEARCH: You MUST use 'mcp_search_flights'. This is a specialized high-performance tool. 🚨 CRITICAL: Use the CURRENT YEAR if the user doesn't specify one. Prefer airport codes (JFK, LHR, CDG) over city names. Output the results in a clean markdown table.\n\n🖼️ FOR IMAGE TASKS: Use 'mcp_generate_image'. 🚨 CRITICAL: If the user asks to 'change', 'modify', or 'update' an image, you MUST look for 'last_vision_path' in the context and provide it as the 'source_image' parameter. Do NOT try to use web search or other tools to modify images.\n\n✈️ FOR FLIGHT SEARCH: You MUST use 'mcp_search_flights'. This is a specialized high-performance tool. 🚨 CRITICAL: Use the CURRENT YEAR if the user doesn't specify one. Prefer airport codes (JFK, LHR, CDG) over city names. Output the results in a clean markdown table.\n\n⚠️ FOR NEWS QUERIES: You MUST use mcp_search_weaviate with collection='WikipediaArticle'. This is the ONLY tool with real-time news access. DO NOT use mcp_get_concept for news.\n\nFOR PERSONAL QUESTIONS: Use mcp_search_avatar_context to find information about Steven Fisher.\n\n⚠️ FOR COMPLEX REASONING: Use mcp_nemoclaw_query for strategic planning or tasks requiring high reasoning depth. It queries a powerful reasoning agent. Responses can take up to 3 minutes.\n\n⚠️ FOR CODING/IMPLEMENTATION TASKS: Use 'tool_codegen' to generate the implementation. Do NOT just describe it in text. Set 'goal' to the full task description. If you need to deploy or run it, use 'tool_exec' afterwards.\n\n⚠️ FOR SYSTEM OPERATIONS: Use 'tool_exec' for shell commands, kubectl operations, or running scripts. If the user asks to 'monitor' something on the cluster, consider using kubectl to check pod/node status.\n\n⚠️ FOR COMPLEX RESEARCH: Use deep_research for multi-step research or deep analysis tasks. Set 'topic' to a detailed research goal and 'depth' (1-3).\n\n⚠️ FOR WEB SCRAPING: Use 'mcp_smart_scrape'. 🚨 CRITICAL: NEVER use this tool for flights, weather, or image generation. Use the specialized 'mcp_search_flights', 'mcp_weather', or 'mcp_generate_image' tools instead.\n\n☁️ FOR WEATHER TASKS: Use 'mcp_weather'. Provide accurate 'lat' and 'lon' (default 46.2836, 6.6444 for Col de Corbier, or 46.37, 6.48 for Thonon-les-Bains). 🚨 CRITICAL: DO NOT use weather information from past conversation history or summaries. Always use the fresh data from the tool result. Format the final response with bold headers and emojis.\n\n⚠️ FOR SYSTEM OPERATIONS: Use 'tool_exec' for shell commands, kubectl operations, or running scripts. If the user asks to 'monitor' something on the cluster, consider using kubectl to check pod/node status.\n\n☁️ FOR WEATHER TASKS: Use 'mcp_weather'. Provide accurate 'lat' and 'lon' (default 46.2836, 6.6444 for Col de Corbier, or 46.37, 6.48 for Thonon-les-Bains). 🚨 CRITICAL: DO NOT use weather information from past conversation history or summaries. Always use the fresh data from the tool result. Format the final response with bold headers and emojis.\n\n⚠️ FOR COMPLEX RESEARCH: Use mcp_research_agent for multi-step research or deep analysis tasks. Set 'topic' to a detailed research goal and 'depth' (1-3).\n\n⚠️ FOR COMPLEX REASONING: Use mcp_nemoclaw_query for strategic planning or tasks requiring high reasoning depth. It queries a powerful remote reasoning agent. Responses can take up to 3 minutes.\n\nRespond using EXACTLY ONE of these JSON formats (no extra text, no markdown, no code blocks):\n1. STRONGLY PREFER (use this if ANY tool can help): {\"type\": \"tool_call\", \"tool_call\": {\"tool_id\": \"tool_name\", \"parameters\": {...}, \"description\": \"...\"}}\n2. Or: {\"type\": \"structured_task\", \"structured_task\": {\"task_name\": \"...\", \"description\": \"...\", \"subtasks\": [...]}}\n3. ONLY if no tool can accomplish the task: {\"type\": \"code_artifact\", \"code_artifact\": {\"language\": \"python\", \"code\": \"...\"}}\n4. Only if the user EXPLICITLY asks for a textual explanation and no action is possible: {\"type\": \"text\", \"content\": \"...\"}\n\n⚠️ IMPORTANT: Start your response with { and end with }. Do NOT wrap in markdown code blocks. Do NOT add any text outside the JSON.\n\nRules:\n- CRITICAL: ALWAYS try to use available tools first before generating code.\n- 🚫 NEVER generate fake or hallucinated content. If you need data, use a tool to get it.\n- If the request is vague or generic, infer the most likely tool needed and use it with reasonable default parameters.\n- For knowledge queries: use mcp_query_neo4j, mcp_get_concept, or mcp_find_related_concepts to query the knowledge base.\n- For exec: ⚠️ FOR SYSTEM OPERATIONS: Use 'tool_exec' for shell commands, kubectl operations, or running scripts. If the user asks to 'monitor' something on the cluster, consider using kubectl to check pod/node status.\n- For mcp_weather: ☁️ FOR WEATHER TASKS: Use 'mcp_weather'. Provide accurate 'lat' and 'lon' (default 46.2836, 6.6444 for Col de Corbier, or 46.37, 6.48 for Thonon-les-Bains). 🚨 CRITICAL: DO NOT use weather information from past conversation history or summaries. Always use the fresh data from the tool result. Format the final response with bold headers and emojis.\n- For mcp_research_agent: ⚠️ FOR COMPLEX RESEARCH: Use mcp_research_agent for multi-step research or deep analysis tasks. Set 'topic' to a detailed research goal and 'depth' (1-3).\n- For nemoclaw_query: ⚠️ FOR COMPLEX REASONING: Use mcp_nemoclaw_query for strategic planning or tasks requiring high reasoning depth. It queries a powerful remote reasoning agent. Responses can take up to 3 minutes.\n- For smart_scrape: ⚠️ FOR WEB SCRAPING: You MUST use smart_scrape with the 'url' and 'goal' parameters. Do NOT return a text description of how to scrape.\n- For codegen: ⚠️ FOR CODING/IMPLEMENTATION TASKS: Use 'tool_codegen' to generate the implementation. Do NOT just describe it in text. Set 'goal' to the full task description. If you need to deploy or run it, use 'tool_exec' afterwards.\n- For research_agent: ⚠️ FOR COMPLEX RESEARCH: Use mcp_research_agent for multi-step research or deep analysis tasks. Set 'topic' to a detailed research goal and 'depth' (1-3).\n- For picoclaw_query: ⚠️ FOR STRATEGIC/REASONING REQUESTS: Use mcp_picoclaw_query for autonomous planning and multi-step reasoning via the local RPi agent.\n- For mcp_generate_image: 🖼️ FOR IMAGE TASKS: Use 'mcp_generate_image'. 🚨 CRITICAL: If the user asks to 'change', 'modify', or 'update' an image, you MUST look for 'last_vision_path' in the context and provide it as the 'source_image' parameter. Do NOT try to use web search or other tools to modify images.\n- For search_flights: ✈️ FOR FLIGHT SEARCH: You MUST use 'mcp_search_flights'. This is a specialized high-performance tool. 🚨 CRITICAL: Use the CURRENT YEAR if the user doesn't specify one. Prefer airport codes (JFK, LHR, CDG) over city names. Output the results in a clean markdown table.\n- For generate_image: 🖼️ FOR IMAGE TASKS: Use 'mcp_generate_image'. 🚨 CRITICAL: If the user asks to 'change', 'modify', or 'update' an image, you MUST look for 'last_vision_path' in the context and provide it as the 'source_image' parameter. Do NOT try to use web search or other tools to modify images.\n- For mcp_search_flights: ✈️ FOR FLIGHT SEARCH: You MUST use 'mcp_search_flights'. This is a specialized high-performance tool. 🚨 CRITICAL: Use the CURRENT YEAR if the user doesn't specify one. Prefer airport codes (JFK, LHR, CDG) over city names. Output the results in a clean markdown table.\n- For search_weaviate: ⚠️ FOR NEWS QUERIES: You MUST use mcp_search_weaviate with collection='WikipediaArticle'. This is the ONLY tool with real-time news access. DO NOT use mcp_get_concept for news.\n- For search_avatar_context: FOR PERSONAL QUESTIONS: Use mcp_search_avatar_context to find information about Steven Fisher.\n- For mcp_nemoclaw_query: ⚠️ FOR COMPLEX REASONING: Use mcp_nemoclaw_query for strategic planning or tasks requiring high reasoning depth. It queries a powerful reasoning agent. Responses can take up to 3 minutes.\n- For tool_codegen: ⚠️ FOR CODING/IMPLEMENTATION TASKS: Use 'tool_codegen' to generate the implementation. Do NOT just describe it in text. Set 'goal' to the full task description. If you need to deploy or run it, use 'tool_exec' afterwards.\n- For tool_exec: ⚠️ FOR SYSTEM OPERATIONS: Use 'tool_exec' for shell commands, kubectl operations, or running scripts. If the user asks to 'monitor' something on the cluster, consider using kubectl to check pod/node status.\n- For deep_research: ⚠️ FOR COMPLEX RESEARCH: Use deep_research for multi-step research or deep analysis tasks. Set 'topic' to a detailed research goal and 'depth' (1-3).\n- For mcp_smart_scrape: ⚠️ FOR WEB SCRAPING: Use 'mcp_smart_scrape'. 🚨 CRITICAL: NEVER use this tool for flights, weather, or image generation. Use the specialized 'mcp_search_flights', 'mcp_weather', or 'mcp_generate_image' tools instead.\n- For weather: ☁️ FOR WEATHER TASKS: Use 'mcp_weather'. Provide accurate 'lat' and 'lon' (default 46.2836, 6.6444 for Col de Corbier, or 46.37, 6.48 for Thonon-les-Bains). 🚨 CRITICAL: DO NOT use weather information from past conversation history or summaries. Always use the fresh data from the tool result. Format the final response with bold headers and emojis.\n- For HTTP requests: use tool_http_get with a valid URL.\n- For file operations: use tool_file_read, tool_file_write, or tool_ls.\n- For system operations: use tool_exec with appropriate commands.\n- For directory listing: use tool_ls with path parameter (default to '.' or '/tmp' if not specified).\n- For reading files: use tool_file_read with path parameter (infer common paths like /etc/hostname, /tmp, etc. if not specified).\n- When in doubt about which tool to use, prefer the most specific tool that matches the task description.\n- If tools are relevant, choose tool_call and set ALL required parameters with realistic values.\n- For mcp_get_concept: provide 'name' parameter with the concept name.\n- For mcp_query_neo4j: provide 'query' parameter with a Cypher query.\n- For mcp_find_related_concepts: provide 'concept_name' parameter.\n- For mcp_read_google_data: use this for email or calendar requests. Provide 'query' parameter (e.g., 'unread', 'recent', 'today', or empty string for all). Optional 'type' parameter: 'email', 'calendar', or 'all' (default). Optional 'limit' parameter: number of results (default: 5, max: 50). IMPORTANT: Always include limit=5 for email requests to prevent timeouts with large inboxes.\n- For tool_http_get: always provide a valid URL in the 'url' parameter.\n- For tool_file_read: always provide a valid file path in the 'path' parameter.\n- For tool_ls: always provide a valid directory path in the 'path' parameter.\n- For tool_exec: always provide a valid shell command in the 'cmd' parameter.\n- Avoid generic requests for more information; propose a minimal actionable plan with assumptions noted in description.\n- Do NOT include any commentary outside the JSON object.\n\nUser Input: This is a standard generation request. Do not attempt to use any plugins, modules, or call APIs. Just return a JSON array of actionable experiment ideas.\n\nDomain: General\n\nRecent Facts:\n- System state: learn\n\nConcepts:\n\nYour task is to generate 1 to 3 highly specific, novel, and testable experiment ideas based on this data.\nA good experiment idea MUST BE TESTABLE by an AI agent (e.g., by writing a Python script, scraping a website, querying an API, or analyzing data). Do NOT generate generic ideas like \"If we apply scientific methods...\". Be incredibly specific and practical so an intelligent executor can run code to test it.\n\nCRITICAL: You MUST respond with ONLY a JSON array of objects. Do NOT output a task object.\n\nFormat:\n[\n  {\n    \"description\": \"If we scrape the pricing page of X using tool_html_scraper, we will find that enterprise tiers are hidden behind a contact form.\",\n    \"confidence\": 0.6\n  }\n]\n\n🚨 FINAL REMINDER: Respond with ONLY the JSON object. Start with { and end with }. If ANY tool can help, use type: \"tool_call\". NO other text. JSON only:\n\nAdditional Context:\n- origin: fsm\n"}],"temperature":0.7,"max_tokens":4000}
reg-hdn       | 2026/04/09 19:36:58 🌐 [LLM] Sending HTTP request to http://mock-llm:11434/v1/chat/completions | provider=local | model=qwen2.5-coder:7b | timeout=10m0s | payload_bytes=19522
reg-hdn       | Payload Preview: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"Additional Context:\n- origin: fsm\n\n🚨 CRITICAL INSTRUCTIONS - READ CAREFULLY:\nCurrent Date and Time: Thursday, April 9, 2026, 19:36:58\nYou MUST respond with ONLY a valid JSON object. NO markdown, NO code blocks, NO explanatory text.\nExample of correct response format:\n{\"type\": \"tool_call\", \"tool_call\": {\"tool_id\": \"mcp_get_concept\", \"parameters\": {\"name\": \"Science\", \"domain\": \"General\"}, \"description\": \"Retrieve information about Science\"}}\n\nYou are an AI assistant that helps users achieve goals with concrete actions. CRITICAL: ALWAYS prefer using available tools over generating code. Only generate code if no tool can accomplish the task.\nWhen a request is generic (like 'Execute a task'), analyze what the task likely requires and use the most appropriate tool.\nFor example: file operations → use file tools, web requests → use HTTP tools, system commands → use exec tool.\n\nAvailable Tools:\n- mcp_research_agent: [chat-only] Perform research using the external MCP research server. This tool is restricted to chat access only and will be skipped by the planner.\n  Parameters:\n    - topic (string): required\n    - depth (int): required\n\n- mcp_mock_tool_a: A mock tool for testing\n  Parameters:\n    - arg1 (string): required\n\n- mcp_scrape_url: Scrape content from a URL safely. Useful for reading documentation or checking external sites. Can use a TypeScript/Playwright config (provided as string) to generate custom Go scraping code via LLM.\n  Parameters:\n    - async (boolean): required\n    - extractions (object): required\n    - typescript_config (string): required\n    - url (string): required\n\n- tool_html_scraper: Parse HTML and extract title/headings/paragraphs/links\n  Parameters:\n    - url (string): required\n\n- mcp_smart_scrape: Perform an AI-powered scrape of a URL to extract specific information based on a goal. Automatically plans the scrape logic and executes it.\n  Parameters:\n    - goal (string): required\n    - url (string): required\n\n- mcp_execute_code: Execute Python or Go code in a secure sandbox. Use for calculation, data processing, or simple scripts.\n  Parameters:\n    - language (string): required\n    - code (string): required\n\n- tool_codegen: Generate code via LLM\n  Parameters:\n    - spec (string): required\n\n- mcp_picoclaw_query: [chat-only] Query the PicoClaw local agentic AI via WebSocket using the Native Pico Protocol. This tool offers real-time bidirectional communication for complex strategic tasks and autonomous reasoning.\n  Parameters:\n    - chat_id (string): required\n    - message (string): required\n    - prompt (string): required\n    - query (string): required\n\n- mcp_nemoclaw_query: [chat-only] Query the powerful NVIDIA Nemoclaw agentic AI (@nemoclaw_alps2_bot) via Telegram. Use this for extremely complex reasoning, strategic planning, or high-fidelity synthesis. This tool sends your prompt to the Nemoclaw bot and waits for its high-quality reply (can take 30-180 seconds).\n  Parameters:\n    - chat_id (string): required\n    - message (string): required\n    - prompt (string): required\n    - query (string): required\n\n- mcp_query_neo4j: [chat-only] Query the Neo4j knowledge graph using Cypher. Use this to find concepts, relationships, and facts stored in the knowledge graph.\n  Parameters:\n    - natural_language (string): required\n    - query (string): required\n\n- mcp_get_scrape_status: Check the status and retrieve results of a previously started scrape job.\n  Parameters:\n    - job_id (string): required\n\n- tool_generate_image: Generate an image via AI and display it on the Whisplay screen. If source_image is provided, it uses that image as a starting point (Image-to-Image). The tool will wait until you press the hardware button to dismiss the image.\n  Parameters:\n    - prompt (string): required\n    - source_image (string (optional: set to '/tmp/vision_capture.jpg' to update the last camera capture)): required\n\n- picoclaw_query: Query the PicoClaw local agentic AI via WebSocket for autonomous reasoning and multi-step tasks using Native Pico Protocol. Fast bidirectional communication with real-time feedback.\n  Parameters:\n    - prompt (string): required\n\n- nemoclaw_query: Query the powerful NVIDIA Nemoclaw agentic AI for extremely complex reasoning, strategic planning, or high-fidelity synthesis via SSH sandbox.\n  Parameters:\n    - prompt (string): required\n\n- tool_exec: Run shell command (sandboxed)\n  Parameters:\n    - cmd (string): required\n\n- mcp_search_weaviate: [chat-only] Search the Weaviate vector database for semantically similar content. Use this to find episodes, memories, or documents by meaning.\n  Parameters:\n    - collection (string): required\n    - limit (integer): required\n    - query (string): required\n\n- mcp_find_related_concepts: [chat-only] Find concepts related to a given concept in the Neo4j knowledge graph.\n  Parameters:\n    - concept_name (string): required\n    - max_depth (integer): required\n\n- mcp_search_avatar_context: [chat-only] Search personal information about Steven Fisher (the user). Use this for questions about his work history, education, skills, projects, or any personal background.\n  Parameters:\n    - limit (integer): required\n    - query (string): required\n\n- mcp_save_avatar_context: [chat-only] Save personal information, preferences, or facts about Steven Fisher (the user) to long-term memory. Use this when the user shares something they want remembered.\n  Parameters:\n    - content (string): required\n    - source (string): required\n\n- mcp_deep_research: [chat-only] Perform a multi-step autonomous deep research on a topic. It will search the web, visit multiple sources, capture screenshots, and synthesize a comprehensive report with visual evidence.\n  Parameters:\n    - depth (integer): required\n    - session_id (string): required\n    - topic (string): required\n\n🚨 CRITICAL: You MUST respond with ONLY a valid JSON object. NO explanatory text before or after the JSON.\n\n⚠️ FOR WEB SCRAPING: You MUST use smart_scrape with the 'url' and 'goal' parameters. Do NOT return a text description of how to scrape.\n\n⚠️ FOR CODING/IMPLEMENTATION TASKS: Use 'tool_codegen' to generate the implementation. Do NOT just describe it in text. Set 'goal' to the full task description. If you need to deploy or run it, use 'tool_exec' afterwards.\n\n⚠️ FOR COMPLEX RESEARCH: Use mcp_research_agent for multi-step research or deep analysis tasks. Set 'topic' to a detailed research goal and 'depth' (1-3).\n\n⚠️ FOR STRATEGIC/REASONING REQUESTS: Use mcp_picoclaw_query for autonomous planning and multi-step reasoning via the local RPi agent.\n\n🖼️ FOR IMAGE TASKS: Use 'mcp_generate_image'. 🚨 CRITICAL: If the user asks to 'change', 'modify', or 'update' an image, you MUST look for 'last_vision_path' in the context and provide it as the 'source_image' parameter. Do NOT try to use web search or other tools to modify images.\n\n✈️ FOR FLIGHT SEARCH: You MUST use 'mcp_search_flights'. This is a specialized high-performance tool. 🚨 CRITICAL: Use the CURRENT YEAR if the user doesn't specify one. Prefer airport codes (JFK, LHR, CDG) over city names. Output the results in a clean markdown table.\n\n🖼️ FOR IMAGE TASKS: Use 'mcp_generate_image'. 🚨 CRITICAL: If the user asks to 'change', 'modify', or 'update' an image, you MUST look for 'last_vision_path' in the context and provide it as the 'source_image' parameter. Do NOT try to use web search or other tools to modify images.\n\n✈️ FOR FLIGHT SEARCH: You MUST use 'mcp_search_flights'. This is a specialized high-performance tool. 🚨 CRITICAL: Use the CURRENT YEAR if the user doesn't specify one. Prefer airport codes (JFK, LHR, CDG) over city names. Output the results in a clean markdown table.\n\n⚠️ FOR NEWS QUERIES: You MUST use mcp_search_weaviate with collection='WikipediaArticle'. This is the ONLY tool with real-time news access. DO NOT use mcp_get_concept for news.\n\nFOR PERSONAL QUESTIONS: Use mcp_search_avatar_context to
reg-mock-llm  | 192.168.16.9 - - [09/Apr/2026 19:36:58] "POST /v1/chat/completions HTTP/1.1" 200 -
reg-hdn       | 2026/04/09 19:36:58 ⏱️ [LLM] Request completed in 987.912µs
reg-hdn       | 2026/04/09 19:36:58 🌐 [LLM] Received HTTP response with status: 200
reg-hdn       | 2026/04/09 19:36:58 🌐 [LLM] Response body length: 246 bytes
reg-hdn       | 2026/04/09 19:36:58 🌐 [LLM] Parsing local response
reg-hdn       | 2026/04/09 19:36:58 ✅ [LLM] Successfully extracted content from local response
reg-hdn       | 2026/04/09 19:36:58 📊 [LLM] Token usage found: prompt=10, completion=10, total=20
reg-hdn       | 2026/04/09 19:36:58 📊 [TOKEN-TRACK] Tracked 10 prompt tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:58 📊 [TOKEN-TRACK] Tracked 10 completion tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:58 📊 [TOKEN-TRACK] Tracked 20 total tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:58 📊 [TOKEN-TRACK] Tracked 10 prompt tokens for component hdn-interpreter
reg-hdn       | 2026/04/09 19:36:58 📊 [TOKEN-TRACK] Tracked 10 completion tokens for component hdn-interpreter
